Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    DESTRUCTOR
    DISTINT
    DIV
    DOUBLEQUOTE
    FLOAT
    FUNCTION
    GREATER
    GREATEREQUAL
    IF
    IN
    INPUT
    INTEGER
    INTERFACE
    LABEL
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    NIL
    OBJECT
    OR
    OUTPUT
    PRIVATE
    QUOTE
    RBLOCK
    RBRACKET
    READ
    READLN
    REPEAT
    SHL
    STRING
    THEN
    UNIT
    UNTIL
    VIRTUAL
    WHILE
    WRITE
    WRITELN
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT
Rule 2     uses_clause_opt -> uses_clause
Rule 3     uses_clause_opt -> empty
Rule 4     unit_list -> unit_list COMMA ID
Rule 5     unit_list -> ID
Rule 6     uses_clause -> USES unit_list SEMICOLON
Rule 7     block -> declarations compound_statement
Rule 8     declarations -> declaration_list
Rule 9     declarations -> empty
Rule 10    declaration_list -> declaration_list declaration
Rule 11    declaration_list -> declaration
Rule 12    declaration -> var_declaration
Rule 13    declaration -> const_declaration
Rule 14    declaration -> procedure_declaration
Rule 15    var_declaration -> VAR var_declaration_list
Rule 16    var_declaration_list -> var_declaration_list var_decl
Rule 17    var_declaration_list -> var_decl
Rule 18    var_decl -> id_list COLON ID SEMICOLON
Rule 19    id_list -> id_list COMMA ID
Rule 20    id_list -> ID
Rule 21    const_declaration -> CONST const_list
Rule 22    const_list -> const_list const_definition SEMICOLON
Rule 23    const_list -> const_definition SEMICOLON
Rule 24    const_definition -> ID EQUAL constant
Rule 25    compound_statement -> BEGIN statement_list END
Rule 26    statement_list -> statement
Rule 27    statement_list -> statement_list SEMICOLON statement
Rule 28    statement -> simple_statement
Rule 29    statement -> compound_statement
Rule 30    simple_statement -> assignment_statement
Rule 31    simple_statement -> for_statement
Rule 32    simple_statement -> empty
Rule 33    for_statement -> FOR ID ASSIGNMENT expression direction expression DO statement
Rule 34    direction -> TO
Rule 35    direction -> DOWNTO
Rule 36    assignment_statement -> ID EQUAL expression
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression TIMES expression
Rule 40    expression -> expression DIVIDE expression
Rule 41    expression -> LPAREN expression RPAREN
Rule 42    expression -> ID
Rule 43    expression -> NUMBER
Rule 44    constant -> NUMBER
Rule 45    constant -> STRING_LITERAL
Rule 46    constant -> CHARACTER_LITERAL
Rule 47    constant -> BOOLEAN_LITERAL
Rule 48    procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON
Rule 49    parameters -> parameter_list
Rule 50    parameters -> empty
Rule 51    parameter_list -> parameter_list SEMICOLON parameter
Rule 52    parameter_list -> parameter
Rule 53    parameter -> id_list COLON ID
Rule 54    empty -> <empty>

