Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASSIGNMENT
    DESTRUCTOR
    DISTINT
    DIV
    DO
    DOUBLEQUOTE
    DOWNTO
    FLOAT
    FOR
    FUNCTION
    GREATER
    GREATEREQUAL
    IF
    IN
    INPUT
    INTEGER
    INTERFACE
    LABEL
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    NIL
    OBJECT
    OR
    OUTPUT
    PRIVATE
    PROCEDURE
    QUOTE
    RBLOCK
    RBRACKET
    READ
    READLN
    REPEAT
    SHL
    STRING
    THEN
    TO
    UNIT
    UNTIL
    VIRTUAL
    WHILE
    WRITE
    WRITELN
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT
Rule 2     uses_clause_opt -> uses_clause
Rule 3     uses_clause_opt -> empty
Rule 4     unit_list -> unit_list COMMA ID
Rule 5     unit_list -> ID
Rule 6     uses_clause -> USES unit_list SEMICOLON
Rule 7     block -> declarations compound_statement
Rule 8     declarations -> declaration_list
Rule 9     declarations -> empty
Rule 10    declaration_list -> declaration_list declaration
Rule 11    declaration_list -> declaration
Rule 12    declaration -> var_declaration
Rule 13    declaration -> const_declaration
Rule 14    var_declaration -> VAR var_declaration_list
Rule 15    var_declaration_list -> var_declaration_list var_decl
Rule 16    var_declaration_list -> var_decl
Rule 17    var_decl -> id_list COLON ID SEMICOLON
Rule 18    id_list -> id_list COMMA ID
Rule 19    id_list -> ID
Rule 20    const_declaration -> CONST const_list
Rule 21    const_list -> const_list const_definition SEMICOLON
Rule 22    const_list -> const_definition SEMICOLON
Rule 23    const_definition -> ID EQUAL constant
Rule 24    compound_statement -> BEGIN statement_list END
Rule 25    statement_list -> statement
Rule 26    statement_list -> statement_list SEMICOLON statement
Rule 27    statement -> simple_statement
Rule 28    statement -> compound_statement
Rule 29    simple_statement -> assignment_statement
Rule 30    simple_statement -> empty
Rule 31    assignment_statement -> ID EQUAL expression
Rule 32    expression -> expression PLUS expression
Rule 33    expression -> expression MINUS expression
Rule 34    expression -> expression TIMES expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> LPAREN expression RPAREN
Rule 37    expression -> ID
Rule 38    expression -> NUMBER
Rule 39    constant -> NUMBER
Rule 40    constant -> STRING_LITERAL
Rule 41    constant -> CHARACTER_LITERAL
Rule 42    constant -> BOOLEAN_LITERAL
Rule 43    empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 
ARRAY                : 
ASSIGNMENT           : 
BEGIN                : 24
BOOLEAN_LITERAL      : 42
CHARACTER_LITERAL    : 41
COLON                : 17
COMMA                : 4 18
CONST                : 20
DESTRUCTOR           : 
DISTINT              : 
DIV                  : 
DIVIDE               : 35
DO                   : 
DOT                  : 1
DOUBLEQUOTE          : 
DOWNTO               : 
END                  : 24
EQUAL                : 23 31
